 [0.21858467344015908, -0.5240432495867755, 0.42695341318676316, 0.1430334626450569, -0.1991537941217909, -0.26205666132359173, 0.06637162173048772, -0.1401898571017015, -0.11283784002222763, -0.04549096188120316, 0.8114482977341635, -0.7192690481516912, -0.007242915751454859, 0.3870776313931814, 0.8814714511140602, -0.5775031222698166, -0.7423060204859304, -0.7770282170912415, -0.24028646439823564, -0.4346330175682689, 0.10267471710861198, 0.9817409831228492, -0.19134334007071896, -0.9304747977372414, -0.8034339052027883, 0.4452970618637817, 0.4687736114241825, -0.3734639244713138, -0.8510728501397433, -0.825973004013163, -0.38949739151453144, -0.7427188783795358, 0.7912014974379225, 0.7491136296933933, 0.550797206805524, -0.010303291478289012, -0.7090821422262792, -0.37153741579413957, 0.514614215463788, -0.6362384601250559, 0.11559036793626065, -0.6004094149680625, -0.0005605176181542326, 0.49519953916697546, 0.8512203368962643, 0.5318516339112174, -0.8939251377359594, 0.24122124430319536, 0.4829936768853398, -0.4358949888385837, -0.7603792548842523, 0.8170806165075128, 0.6291960519679827, -0.8638976097362701, -0.6301813421852867, 0.5778429089459771, 0.5842691268534295, 0.8061607895611966, 0.5678247855718035, 0.3981956638708022, 0.13547209148492234, -0.5330351155240614, 0.7324984601835647, -0.513077982783519, 0.2670394945726593, -0.6631439250231961, 0.5190194952735965, 0.11084778612554791, 0.31335784152142887, -0.22833524660213111, 0.21312746812082173, 0.7615232605811042, -0.23652085930899647, 0.5788611225329872, -0.45952122642764737, -0.9236671801396472, 0.8143593326406249, 0.23795734683770586, 0.7387760751365375, 0.5608679412100761, -0.6705419296221331, 0.8715439959800801, 0.26351401152584675, 0.18882327314220904, 0.03441055637551127, 0.18152832916283312, 0.035436598470889535, 0.5833870767131373, -0.8292539500073901, -0.5943442783204103, 0.13089780160346276, -0.31621107876210086, -0.4196364319992649, 0.8435059185242797, 0.8783714991083587, 0.20449794287848988, -0.48875742147735934, -0.019511361409281225, 0.7738506602527622, 0.8697619655389057],
 [0.0445588258005567, 0.5606718700666669, 0.8840863446139116, -0.10106427232141524, 0.05377352305350547, -0.32843421801938844, -0.030697356831775657, -0.8818900241072045, -0.31713483421628785, -0.8205095788402885, 0.10177232904653932, -0.16067558506767954, 0.8079232680899966, -0.004202813465103983, 0.42824870111618285, -0.9401287295381691, -0.2948228862768909, -0.3289699636797949, 0.09695599796613541, -0.9243060825472842, 0.5776705823251702, -0.7860895903418714, 0.590214616179034, -0.16485896081914175, -0.4505264851517983, 0.10215539103652427, -0.44999214946741395, -0.9681474451165393, 0.7338752341260415, 0.15509590013454666, -0.2059914931942508, 0.1736363427571188, -0.17607157669742657, 0.19459976761865105, 0.6818394639131315, 0.49648647595972095, 0.01454499101812523, -0.07184447748334266, 0.445925968523583, -0.33536671399495566, -0.6197232580871663, -0.4063472676987834, 0.7827925093049495, -0.6725787131798238, -0.3708592275758047, -0.43670458119372535, -0.0816949852715041, -0.160982316370335, 0.18220263151235638, 0.7081862868794375, 0.9089604393154342, -0.13136679349838376, -0.6518546132343177, 0.4535772964894109, -0.7537934868654426, -0.7354608126335562, 0.7640791839981764, 0.929556200486934, 0.15746933291322218, -0.7610595768664852, -0.516262344394598, -0.5778563961928822, -0.48202746030221366, 0.012739260439893041, 0.3368421688106169, -0.8375866050854097, -0.42952159855912697, -0.7100525864146463, -0.6148652711009936, 0.7017967187366527, -0.37522615797707815, -0.6609662822435585, 0.6919942187920647, 0.803225247673562, 0.6812625166921147, -0.508083489950693, -0.42114477657700977, -0.3705986489051316, 0.08209438468742558, 0.4824226989106686, 0.6651125750210602, 0.3667172600751658, -0.726892530295216, 0.9596051111453687, 0.9611407964554615, 0.6036071633444027, -0.5801758849477046, 0.004643062083173444, -0.4679804858823342, -0.2134633767047025, -0.09617966912075104, 0.938112860174162, 0.43805077911256074, 0.02481378751210439, 0.7314156516598764, -0.9823442858581464, 0.3054306164520004, -0.054949874635387363, 0.3758785881493325, 0.1429115534856975],
 [0.7003821344359724, -0.955296535890235, -0.06523255137462813, -0.4866370071574515, 0.7469538265655604, -0.5301950137608142, 0.48312999729056205, 0.7234636304657442, -0.45224950776994843, 0.029480711675148097, 0.7688806756334507, 0.9304262117185584, -0.45528145751952875, 0.8977927030611523, 0.6838217370436488, 0.050641022301086025, 0.7712868368460124, 0.21682402564440917, -0.32587380634145635, -0.42941893190123803, 0.2819830217857664, 0.9747321969681764, -0.7997592604150574, -0.6869272952677261, -0.471986560268304, 0.7298480421269988, -0.6101524025680911, -0.31955047732205966, 0.8971612221142351, 0.30414431688751353, 0.6476218008502976, -0.1534774302948132, 0.4764888581384312, 0.3491130170777832, 0.45913956394035926, 0.6194968185972782, -0.6055325430723455, 0.5937758932936834, 0.26826407215092374, -0.14203791675748878, -0.3381123527347176, 0.041257193438012596, -0.6392704371851945, 0.4420933431913374, 0.5058812602727105, 0.631740733409254, 0.4121633224367591, 0.6306130342295817, -0.10875127718650557, -0.7402100263166087, -0.6430906649327794, -0.711052421974042, 0.506228024684638, 0.9587021219728271, -0.286070605396449, 0.5840099067402318, -0.24357511416418554, 0.339982269897396, 0.5676025275884755, 0.4799367037192561, -0.27492714115924777, 0.6447894840793285, 0.9852298698096882, 0.349762720629875, 0.45517908416104014, 0.5904655046080043, -0.3412295886584298, 0.007444270600263536, -0.11027004264632678, -0.08094072319283985, 0.9983953231417928, 0.2560676339006438, -0.02690761086276705, 0.6043798983850777, -0.24519413468601314, 0.9051558653995877, 0.104527613582857, -0.08294370621915181, -0.9713020589822672, -0.9694237267400556, 0.1247089644271302, -0.4827856312926526, 0.9110694095029888, 0.5280260316308403, -0.4158700661070083, 0.7048111195669806, -0.7127982638006483, -0.29801859751132076, -0.8050917228354022, -0.148882773627788, -0.2145974841712741, -0.538030328671141, -0.39260770659248667, -0.8474806763842464, 0.051060324645062494, -0.15585119819835258, -0.8870872496934403, -0.3791420373994976, -0.6675753635657835, 0.9055478247175661],
 [0.8916427541200553, -0.1923653507922265, -0.13543516846830972, 0.030463174726801157, 0.4451462258802672, 0.4560286017182884, 0.041917883352122765, 0.9994699989090718, 0.7438471163170037, 0.9952324941705992, 0.028575743551113586, -0.5169647742283265, 0.28609146366000004, -0.7616123731865487, -0.8821270509654546, 0.8324894648747034, 0.637930110130529, 0.8308152991725701, 0.3123728997063653, -0.4321771364501852, -0.131443034843306, 0.5991768351183846, -0.005997005322771365, -0.3838558235638936, 0.9889522911371555, -0.8101061841540051, 0.4160114850354222, -0.9373342698772871, 0.6546810783603609, -0.004816547923946146, 0.23397006101976991, 0.8987963153307725, -0.5180328851991334, 0.9451056732357528, -0.9673000071812292, -0.42714670503504903, -0.423157804343786, 0.013297677989632994, 0.17169225339443273, 0.17782748883353516, -0.12007334981522488, 0.47174623189047127, -0.4984140735572318, -0.45562724909022867, 0.341379319286252, 0.7448897432333239, -0.004758998251006119, 0.6718066807245218, 0.033961183579960696, 0.5009602499567682, -0.5574050556074637, 0.5640100598617317, 0.8491031157431133, -0.8389908089217859, 0.876640959162164, 0.15211534359707146, 0.6158330265580743, 0.4944607109877235, -0.30437089318586796, -0.7466866858319334, -0.6998199429006013, -0.02542852329328049, -0.08617284679809556, -0.8999719633295737, -0.7975966295423587, 0.1288944757521513, 0.09294366563330625, -0.6752262251550434, -0.15523514326598287, 0.7732854026227747, 0.6724792957514314, -0.07565406589394685, 0.7594675282287691, -0.25072455179166653, 0.1498974880732633, 0.3178179610745828, -0.2332974660178846, -0.8537784412004674, 0.603313565345097, 0.6264626373468092, 0.5431267194239946, -0.48521260480370154, -0.6990673805643199, 0.6790370240855648, 0.3666228520971573, -0.6896826473096209, -0.5837214441478, 0.8485064279110626, -0.58992219598347, 0.9417989494202188, -0.3266697437966011, -0.051532024017866274, 0.7949582045283599, -0.7473223324617249, -0.04980004701059926, 0.9856556252969808, -0.1342076131558554, 0.15484055691414733, -0.16403286260871042, -0.9237018951378735],
 [0.27966991152862697, 0.32686723057887734, -0.8097349358806087, -0.8949260276861248, -0.34905959710377754, -0.9173456802200834, -0.800400042618552, -0.24656404301294899, 0.6806161788938194, -0.9936648779381461, 0.7504786707804443, 0.6908430405306496, 0.7353464083492232, 0.9886512736945332, 0.2066235874925333, -0.30130131380277536, -0.22103420299632726, 0.7500842881637024, 0.9083613056758368, 0.519531241353504, 0.23955488234310218, -0.7978162531052564, 0.05308445047995969, -0.7503179163431484, -0.911085524172718, 0.0377203281248506, 0.040311766070960875, -0.3703254571772181, -0.8943768435820929, 0.5252420895108822, -0.34015920011079936, 0.5733105956226674, -0.9224104289739969, -0.9750448354777186, -0.6279781827202022, 0.9741902701966709, -0.5959468700624551, 0.00015556193157584275, -0.2871119664079056, 0.35501554434747584, 0.06977888364608198, 0.9610545161184905, 0.2252205187745413, -0.17519287541256112, 0.8844921540927215, -0.8134015330567554, -0.7070536836734189, 0.0740586489057633, -0.8448262885746072, -0.8767310465343279, 0.13921756128925766, -0.5557496773496977, -0.7425162102472562, -0.9968970433686044, 0.9888414774390988, 0.4224712410052085, -0.5000932851262245, -0.8040915490860239, -0.5306588566923738, -0.8618968051169889, -0.3938042033953155, 0.9092802174045183, 0.5191513585904266, -0.8381158942342002, 0.1765236407219728, 0.11307040528392598, 0.7362183346717437, -0.9390813695867251, 0.7464027689571227, 0.7395185797891037, 0.2001139715216227, -0.042764872635986606, 0.6995160387397701, 0.7202662476245778, 0.4740018780207844, 0.7066496776533144, -0.6738059178510518, -0.7170212919437096, 0.5646034594543354, 0.9991530716431782, -0.499741259441024, 0.021360526122817358, 0.4204098498066089, -0.3814177366274407, -0.5983751222369453, -0.6114879403437921, -0.306750689244637, -0.6158255685210441, -0.7292789059583398, 0.12956870039739954, 0.6191062681324673, -0.45438660781299056, 0.40259997871411723, 0.23343361693468578, -0.11986523579109809, 0.3598994906101267, 0.7684559644535591, 0.9526324761988305, 0.8918303717468774, 0.01728892090494627],
 [-0.6765868659191381, 0.2389839380000751, -0.026478300092852347, -0.6074320208313506, 0.9782516151486012, 0.183672736716312, -0.14415194478433513, -0.21804966391974911, -0.22919359052058264, 0.6931265913864166, -0.5744213147086916, -0.6390427743672733, 0.4496507344308718, 0.9789917710441887, -0.6357089022744677, 0.4515721437181752, -0.5513145011555505, 0.06160848069819602, 0.9212853561220156, 0.6299028579006469, 0.5877948451249422, 0.9272699980426853, -0.16539680438551674, -0.9980292752673945, 0.258091047362218, 0.10939774487245257, -0.000943509990396052, -0.3415347352576812, 0.3274392970476865, 0.24264241870791947, 0.691529495385153, -0.020014571223582855, -0.48603803873976936, 0.20215697592802595, -0.31884662969327904, -0.7349963599148155, 0.5587386015522493, -0.6301809297129362, 0.16310474368617767, -0.7456774208561083, -0.2675568338779679, -0.02926867720712112, -0.31518221399435076, 0.9194815388938284, 0.010368654271404765, -0.4027786439534795, 0.9560379395140504, -0.9696271849664635, 0.06728739884408075, -0.3654734516920253, 0.299758594277479, 0.029724688365106555, -0.06281536832951007, 0.23910210445425983, 0.35487410300520006, -0.21520659740299797, -0.9901433947484564, -0.3480359969327229, -0.6114381795878252, -0.08547105263421795, -0.7936352700821807, 0.7235406447526658, -0.24084841286100422, -0.8708053032953789, 0.8311966807736564, 0.30946555387457586, 0.5284374459317092, 0.9277662184554365, -0.3377347488757829, 0.025417733312420587, 0.13307964091223434, -0.6052070381185573, 0.7947207122932896, -0.6824127084327651, -0.8888670918897223, -0.9684332933309427, -0.0293722619518082, 0.6740342150627803, -0.09751153671436708, -0.9913738020451177, 0.218994366723138, -0.04988614709400574, 0.5528509060293154, -0.8888360099879669, 0.5716968179707065, -0.0203055497295348, 0.9664255009039029, -0.036841584271439576, 0.5540910830128212, -0.5655972028190606, -0.3208847220014537, -0.2450845581757437, 0.6617546975736572, -0.03554890033576408, -0.874988369150151, 0.02227167598611768, -0.6822941109951515, 0.7718705875259579, -0.41807292623770476, -0.13714296876897336],
 [-0.7894271424296639, 0.777980494705234, -0.48498586495682927, -0.8386507108498154, -0.7104631523782099, -0.5735563213996717, -0.5744885871626892, 0.34555886192458907, 0.2333666661819822, -0.023787503834436396, 0.058494720274438805, -0.6590695362881238, 0.5710020703049832, -0.5443096474118181, -0.9372643809331098, -0.1159376162739214, -0.04133547151777517, -0.8727599191534172, 0.15401600759033718, 0.4126272357589338, 0.5543722436179941, -0.629171844160048, -0.44646251030215733, 0.9311484821139508, 0.4714141087905799, -0.40858224336709537, 0.19129295235902877, 0.32226951388218694, 0.5970078071606291, -0.8238819310782608, -0.31853215549090974, 0.44558003236071464, -0.4445006405709253, 0.44555760588440396, -0.822642355488397, 0.6911508744266857, -0.009241060793035771, 0.7935190436696908, 0.6847724333533152, 0.10373273261549398, 0.8862116762071413, -0.9455747086299557, 0.4097416149044464, -0.620135664153187, 0.009413289919236068, 0.10082741188609834, -0.7779821939453253, -0.7113261196553129, -0.8267617845584971, -0.6750907391872873, 0.40407915994815413, 0.958396784625636, -0.83648896256399, 0.4907529354773512, 0.4678395137721205, -0.6134644144746271, 0.036526242047717705, -0.6980284606767411, 0.17750499426871302, -0.3983765640859489, 0.6083329153715051, 0.9835161397465817, -0.10002704867024947, -0.6312907964661583, -0.5113342825371645, 0.6426462513533937, 0.7401873563476866, 0.4779567012671029, 0.10481387086734228, 0.5242135758241444, -0.42200894878226425, 0.09958416131358394, -0.641779969322017, 0.1876427936142151, -0.08559140413747901, -0.6862282560399637, 0.49840787067934045, 0.8422069315835561, 0.47332160678601065, 0.4507887884706996, 0.28466185780265985, 0.5579764306554091, 0.15517368661590636, -0.009667219502815794, 0.5006532858708725, -0.23625975975943359, -0.5956517375042751, 0.07478621309178024, -0.8527732221706059, 0.38295879832633384, -0.18398942666972395, -0.9475589136673745, 0.7188606098338082, 0.5814466690867994, -0.09787735094051397, -0.3795226148373989, 0.8070078775988598, 0.13143324733006478, -0.7910597882547257, 0.49941541703619663],
 [-0.6063475241561256, -0.42493957895352974, 0.09093509269235867, 0.49068453693370095, 0.9936018415735144, 0.4319148277070024, 0.5301207346778316, -0.901802073787124, -0.47405052463320807, 0.5949415745531477, -0.8238283817062739, 0.7724096789461123, -0.5528000415287462, 0.4583944358584766, -0.4041995052132803, 0.8213896602898441, -0.3121772823691482, -0.570569792322575, 0.7732606247416789, -0.08620849963257937, 0.8585496238683623, 0.47067489902237725, -0.7347475729306341, 0.07109285673296206, 0.4625829893651634, -0.08069888784074708, -0.8052462861180318, -0.4490428032527949, -0.8736316572389078, -0.5046186357495572, 0.7661244603953263, 0.24238620757440144, -0.5917857049186033, 0.8846773533009014, 0.4948457186142168, 0.04747174646308849, -0.7945121090011464, -0.8374619371890484, 0.6027975969759694, -0.4129055596366715, -0.7031646939185863, -0.2110595321461699, 0.25015685418866385, 0.8959582405964168, -0.6414278323231657, 0.8278295404164555, 0.6322131392245351, 0.6774872757806456, -0.7692956226961107, -0.8567708418019704, -0.4923202878016153, 0.21289758262475678, -0.3017346096642042, -0.4310088508248282, 0.6749456971434129, -0.5869239490459996, -0.2239724185248515, -0.511273616806323, 0.7400649316350574, 0.8593131007664598, 0.08904149050484156, -0.874028488680378, -0.12681522848391058, -0.7289570470878801, -0.6845000271031658, -0.25355378430141373, -0.055795436355777106, 0.05169209387531026, -0.19114996908700954, 0.11784356522706219, 0.8254777320050795, -0.5023529715105566, 0.15721323593707393, -0.6921345138977135, -0.24150378535652672, 0.045801755925948484, 0.07030832795273856, 0.09986032365599273, 0.9458323415713323, -0.9310397639225312, -0.4419796470245432, 0.5264886312715715, 0.6899334842666875, -0.5744826836857233, -0.5831839517566535, -0.7815042696623715, -0.3611266861567879, -0.8931533237686251, -0.07343827606562936, 0.022848452097017358, -0.16063162717975388, -0.524134269979744, -0.3625310399446908, 0.23979076841064373, 0.7233105731884208, -0.830598064441908, 0.705946417861822, -0.8569958830239899, -0.4446659736044851, -0.3380757720952219],
 [0.24941056832845554, 0.2190270931923144, 0.14367487257787515, 0.5582253681498939, -0.5731228761262668, 0.030456038329066626, 0.42547481639868767, 0.10282884651876234, 0.7730153010160556, -0.12426807210784752, 0.9701301377826002, 0.02464738383119025, 0.6959844059668847, -0.7459579236800109, -0.2159319470219252, 0.8745893150027886, -0.9219755208637004, -0.2668083671121959, -0.5522925494594442, 0.35221055307638327, -0.6421717934521762, 0.7255773420009062, 0.08821907055549083, -0.4944514698238498, 0.001048729339021559, 0.5417219743026882, -0.2560188862679693, -0.6852555485688954, 0.6743094507818461, 0.26582122224142424, 0.7415923405831455, 0.10138294990202468, 0.4560089017709825, 0.6504998912128457, -0.9519678652852974, 0.5981474422761641, 0.838333161156295, 0.4658888531297243, -0.8088925697320639, -0.4466931353303951, -0.6119962696181696, 0.567341347262114, 0.7516281117471904, 0.5151002530670494, -0.43359049343699363, 0.31915361023666877, 0.3096149235419601, -0.748154774426737, -0.40139702564532165, -0.13293134787334582, -0.35190493949173973, 0.38092399968935586, 0.632568746480517, 0.7361073829832807, -0.4933581600652803, -0.5505489586201433, 0.9911426334994493, -0.8956365069836365, 0.6811807212058758, 0.3043919186884718, -0.2871303988840679, 0.45616742279559386, -0.699839623154948, 0.34833066875691365, -0.17096176295494248, 0.26558006362152264, 0.9712352844907324, 0.7964249706031197, -0.893541784428106, 0.5635977787432158, -0.995050506295577, -0.5679033345160027, 0.9389685760443243, -0.8836622827005467, -0.053942261980191475, 0.43605508315500563, 0.17893659321331512, 0.7647703088086195, -0.2821984526123855, -0.6175642160935015, 0.18636712670441868, -0.638837007449601, 0.6078667742622272, -0.7714883574545808, -0.5125916754517323, -0.7232834402317319, -0.9314753303559629, 0.6316187423727806, 0.44512194877722067, -0.28763711284399784, 0.6521546316389308, -0.6698853616237299, -0.7637811580738623, 0.8382086527235582, 0.8316069454645567, 0.16362596126897833, -0.30732414263496466, 0.09558673255906092, 0.6630993735908355, 0.04458457213012279],
 [0.2700757762721353, 0.09064576886013764, -0.8177283707727874, -0.9316952995026853, 0.8949391751634699, -0.10027432771517963, 0.5413188837887968, 0.3023618834948665, 0.17629812954387614, -0.3824465399493988, 0.5583754709828477, -0.7983250156241954, 0.7783408257326156, -0.5724557135154167, 0.1607820867995211, -0.32127861924413237, 0.47394549439651223, 0.010001376229588743, -0.5127310763917965, 0.40329946692886676, -0.9207949546661993, 0.6284198822445823, -0.3231475904322316, -0.38178849671764015, 0.04779659243674361, -0.9893582008532555, 0.025029762462847938, 0.5310186334090115, 0.7008326658050543, 0.3434241324760019, 0.5344265847408405, 0.9227963020011702, -0.8748009156436529, 0.4288957229837105, 0.7218224502046762, 0.45686486165018136, -0.19957955359937696, 0.2867213780829352, -0.9551547535683249, -0.20260267097134976, -0.10686055650537396, 0.3449162611228749, 0.9331447115312228, -0.2692486020734628, 0.8823160881788326, 0.46971919455002187, 0.4183799110398576, 0.9524516562108793, 0.2699852787079813, 0.9337996668383468, 0.8332112994950145, 0.36713508164183084, -0.3115648099383139, 0.16243418689574662, 0.4767591303045391, 0.32348866797750997, -0.10808354058938807, -0.17734642839481696, -0.8222734507722151, 0.9878671588254995, -0.5384812792124039, 0.3785579322905761, 0.6047181418417131, -0.6891801628700596, -0.6976744179546861, 0.11705136868001365, 0.3285614081700259, -0.5835875719707238, 0.5425980112217919, -0.07317382008154061, 0.49181832238160794, 0.22270508240048947, -0.17436567090053456, -0.5555546654773145, 0.8067910138510856, -0.7279648437522055, -0.27732792340649093, -0.7270260601229332, 0.5015947742822924, -0.6798011187240847, -0.24376017148912377, -0.37001614726461574, -0.199225171444938, 0.9761419636466506, -0.28197718590720644, -0.41965844550512, -0.016761333405486578, -0.4884465900014714, 0.4486550141857424, -0.2158765383262664, -0.7599420336409475, -0.6163305342965892, -0.4780092040719923, -0.7793570329083228, 0.038756558294918975, 0.17280049577408274, 0.4749182571912325, -0.12305209452385579, 0.9143265736677022, -0.24466742898743288]];W2:[[-0.4125919381663839, -0.31917101508932844, -0.1383547936473773, 0.09293606300405512, -0.23192472644678674, -0.02666275682583136, -0.2792553207257924, 0.10055511961140523, -0.4103784455303787, -0.0028224657162466676],
 [0.05031413205773052, -0.6512211754961167, 0.36769598087139077, 0.6078354938669095, 0.007078941558520926, 0.013457554980188441, 0.3844125666022909, -0.12798993359566138, -0.2676112106256427, -0.5192478729948959],
 [-0.44595939434606596, 0.2593052414477946, -0.03731308933350154, -0.06568025724946525, -0.23788532824307765, -0.2179085983621293, -0.1021113512751538, 0.4735542562682184, -0.2860282150917538, 0.17594939020304423],
 [0.6530601851614438, -0.745196237819667, 0.20747636116883245, -0.23471763099792126, 0.2128600112338295, -0.332010617412463, -0.019873495732288398, -0.37355389665902206, 0.0029007017224065, 0.07937351530757443],
 [-0.6264915283086966, -0.11635430777003983, 0.4314874998978328, 0.34799437286478246, 0.1133320024500627, 0.11851246569490614, -0.6002187356450612, -0.18244782474076382, 0.22732926377243431, 0.21903436218343628],
 [-0.3619799543870134, 0.39005916849316574, -0.08959412951980698, -0.52858246832488, -0.6446956933494028, 0.13499955145531486, -0.614957708497224, 0.12916639929032717, 0.17964105890860477, -0.5006071326045656],
 [0.2586707825398428, -0.5465549503494509, 0.6140235406456295, -0.48850677423405564, 0.22987351259556882, 0.8212055500589833, -0.20802464014698555, 0.00574629043423734, 0.04644315507204571, -0.6078970118778445],
 [-0.15052041862954993, 0.11739034580728791, 0.25158872224846257, 0.2470808939403516, -0.10969619264322433, -0.02121335123259662, -0.17977144071337667, -0.2918190473244913, 0.32301845611593183, -0.24069441076125428],
 [-0.22033662471285353, 0.1983053699965256, 0.06468856083502002, -0.09484626908091377, -0.2235779063111644, -0.4312837981568024, 0.5024027923104966, 0.17768885481080832, -0.34048480996202923, 0.22235042756526638],
 [-0.6377499481961102, 0.013396194188020525, -0.24280938936400756, -0.5266946149231445, 0.2570532651739822, -0.6630959686208714, 0.41628065257211677, -0.30955543272092484, -0.2451640305200942, 0.38391845526549245],
 [-0.25926375972089394, 0.4942675041404939, -0.26237679359309696, 0.19412448525281167, -0.08711820926616821, -0.14958204407335932, -0.012429180463695394, -0.2457993369246983, 0.5888294249310387, -0.11734752115410037],
 [0.27669371628770323, 0.24304584894227535, 0.05392783735021518, -0.9536772294896604, 0.023695219364770464, -0.07128695558588455, -0.482057913657211, -0.09509605747680401, -0.03991170870773435, -0.8161696676910029],
 [0.02043401625106249, 0.6689278108673968, 0.4765919440811746, 0.08167294916892447, 0.7052327487188746, 0.0519223284269707, 0.24528734540410413, -0.34889225145305947, -0.4974098802580414, -0.1655138594190325],
 [0.15328808159611018, -0.6084408045764126, -0.06379942479718537, -0.06992902543648916, 0.3997545075387565, -0.08924276174334866, -0.02226209404789557, -0.5255868935903566, -0.31330066147871694, -0.16783582719983114],
 [-0.0659523774070523, 0.07512397654051799, -0.8204082192468832, 0.3160473384932729, -0.48205581722837765, -0.5158373165445778, -0.49508689625082924, -0.02092392637227647, 0.3536630087273954, 0.24461523911193855],
 [-0.5382478145076174, 0.08743322666526494, 0.41995949045024744, 0.2594826789413921, 0.17250035849910583, -0.4735428658812386, -0.43167943573618356, -0.3005510483842871, -0.27392603024743534, -0.24681847408355312],
 [0.17333430709064607, -0.09369026833255545, -0.16809265116410815, 0.33764368012914936, -0.25851064571105575, -0.06657892443419154, 0.4557832451087989, 0.21256376071997357, -0.49549985415470144, -0.03914208135807652],
 [0.2095489496026997, 0.925903865666811, -0.12158846289904332, -0.14487904840671342, -0.6747533014711252, -0.33848940329716376, 0.5436513986376502, 0.09611074887605542, -0.4328329037100136, 0.7788399603614334],
 [0.001825648308782479, 0.7146157912849366, -0.6059980418380225, 0.1609114318469993, 0.27442026978844375, -0.31783728772271147, 0.010832120427287012, -0.25099541237258716, -0.01136450489080505, 0.37909894097455427],
 [-0.15623840534316044, 0.30006649492898374, 0.8868246237568224, -0.00005350448128884523, 0.34571795976085473, 1.2984984723931483, 0.008134216976097414, 0.09900866824585478, -0.2030030014353136, -0.2597779914204346],
 [-0.3019127706031516, -0.6221800733823516, 0.5973291337321472, -0.5375395660508102, 0.20440414140393268, 0.16593139531602535, -0.49162393133432797, 0.5578347676549535, 0.5702447231484471, -0.45482131945116366],
 [0.1716297623216094, 0.8723654788052375, -0.056018221539240035, -0.11381683258457206, 0.6651134270208837, -0.16053350527425667, -0.30570318616481174, -0.12805619282029357, 0.09881051070345276, -1.0420530678542241],
 [-0.0956811434693691, 0.2936332791962596, -0.027039420718639948, -0.22844133817270598, 0.5332874460343209, 0.5564813409160646, -0.3366809518277601, 0.2230466756199989, 0.5768955151213324, -0.16868192857707875],
 [0.08794117508766386, -0.22033838679762427, -0.9449354447469567, -0.04939535374550845, 0.20941714001593298, -0.052502706276255466, 0.11846362437926132, -0.20347259633501602, 0.1688056424232468, -0.7758170230277008],
 [0.9126474472000659, 0.5026653719012384, -0.07180062221974827, 0.33074170208250714, 0.24545434626214208, -0.12576237075523697, -0.0749287730812703, 0.7639202731955476, -0.22472214199323165, -0.10087285259784683],
 [0.03214863013454072, -0.38182214208777354, 0.16934961598424383, 0.07721123051250607, 0.08384203161103122, -0.5359754889785258, 0.14519392195095915, -0.3747313268335251, -0.5565734635295356, 0.6014616534423346],
 [-0.47026628156672823, 0.5344298314901113, 0.9358741744522826, 0.3961890228204113, 0.6154357866178239, -0.4466461312277908, -0.28091109816443294, -0.6528543128164668, 0.24275441245701115, 0.2260828928219474],
 [-0.8946729739443675, 0.29190210371117986, -0.03858650832783633, 0.17818050514161057, -0.5076634775014758, 0.0662034489678746, -0.09076138717096408, 0.5424874028737442, 1.0038076415099615, 0.17446050863378684],
 [0.42632847049061756, 0.4421965914892637, 0.22943120311287277, -0.37873727252535444, -0.31249275699494333, -0.45634575200092925, 0.14746268218907546, -0.5401033161834117, 0.23707737301378137, -0.27135445504255346],
 [-0.31947813464893393, -0.2685220868694491, -0.2950494685625105, -0.6657971592875158, -0.3668363579507187, 0.1850673802956037, -0.3043464631649601, 0.6995757354930546, 0.6431699384722934, 0.4616525277693201],
 [0.13878800029579288, 0.02679730230986854, -0.0017747321796116886, -0.514659143564574, 0.0365562950829466, 0.16580852773397717, 0.19500316909130816, 0.555438024996812, -0.4707176787505024, 0.2113889228544949],
 [0.33957862142051765, -0.2287465778877938, -0.3558204394217802, -0.19062126171485802, -0.33394658925717297, 0.6262280147275138, 0.34807500583282064, -0.427361954333406, 0.4803966749052073, 0.6234683886626021],
 [-0.2578588016781485, -0.2853775468127338, 0.37132372726596147, 0.3265311763996134, -0.7120456861098473, -0.10216894120214644, -0.03805243195467298, -0.2111611639982335, 0.5673351146277705, 0.5548238705025573],
 [0.19649903513298603, -0.18669398052269165, -0.221310076989599, 0.0845391045813966, 0.4053562489235869, 0.029196287756912125, -0.2312908076948006, -0.24116243901710288, 0.12977991951067402, -0.14143911371864556],
 [-0.37815204580130035, 0.19462690668518082, -0.4876769113114239, -0.3636057315093262, -0.09568525133232085, 0.4932980046683767, 0.5868600103339292, -0.41820992149272584, 0.5122180740833524, 0.2901074812934374],
 [-0.9408548331969873, 0.11411891310821934, 0.08450512677302, 0.37832452261906785, 0.460469619703517, -0.38297482453484827, -0.11742548228362373, 0.37931671153994656, -0.6274181177962501, -0.3797778106458345],
 [-0.3286364731139546, 0.04130150471473104, -0.16812272865131417, -0.7678802424942518, 0.4079991806242166, 0.372234165440801, 0.09489671494405909, 0.5175758987169625, 0.004703274904666998, -0.35133177672563526],
 [0.42631739516561573, -0.3007856173777422, 0.2594351960232234, 0.18410319041875142, 0.5832066226790327, 0.3064200263393609, -0.07717068725610077, 0.2176456379189379, -0.10729370499192842, -0.33354716010190044],
 [0.3082265180189403, 0.046271671806447714, 0.25202561683854413, -0.5157515392233596, -0.8170265815187878, -0.3078650607361132, 0.0032889075958337046, 0.0881552519319856, -0.8389741674996974, -0.4038770225879832],
