W1:[[-0.4490294018918206, -0.6251721969923003, -0.2329314721388709, -0.3072937002034162, 0.3658118418354914, -0.0454859815533073, -0.21029693046824427, 0.3012259862940585, -0.8271079090345816, 0.34919439162391397, -0.4364449218232962, 0.6398076349041446, 0.5355913458800559, 0.7474317669889627, -0.13710619359737608, 0.2991437533216512, -0.4956727175347284, -0.3931433584429449, -0.7676313996578434, -0.20834423422116366, -0.34149838939492927, 0.6776638222888165, 0.7815785191051723, -0.6336635945068125, -0.3286798485741933, -0.9671410635468431, -0.9117679142424882, 0.6134218424064364, -0.6187552007085397, 0.07894494865370039, 0.10874189159993675, -0.6429543308711518, 0.7546843025123824, 0.22249806624019897, 0.12589586184429757, 0.6110387294484689, 0.10990424778852148, -0.9647325523886763, -0.28134753383489963, -0.28618464530637544, 0.49173317939211936, 0.4796680840403482, 0.7745883392680972, -0.7809343368377895, 0.06622383268948528, 0.2808313422770303, 0.16896305406175305, -0.5599733616858154, -0.5929404914322425, -0.5881698755869764, 0.3053610888679996, -0.744246906107763, 0.06773192219882462, 0.6486303126881499, 0.6244192794069372, -0.7920659668777796, -0.9911259884290344, 0.9021662562833246, 0.9389754688741099, 0.23678351220694394, 0.5650776124080665, -0.27500321834723884, 0.31349706057836046, -0.9685062923386072, 0.11779105971623194, 0.5512224205450593, -0.6555395035728515, -0.890946252537872, -0.898626326534858, 0.9392835578412115, 0.5914349119492632, -0.38739322576276525, -0.9966252979320074, 0.6374186162624969, -0.9128019453980829, -0.7455320761080517, -0.644791916476195, -0.5751602938214999, 0.9011937572491555, 0.5467358896992502, -0.9203202157747641, 0.07694135909994193, 0.7509153966287694, 0.17152002793474752, -0.5884346947895773, -0.9153983756021908, -0.17044989887922846, 0.7576150217694089, 0.892952116343392, -0.974392496890633, -0.6641905303070068, -0.8526176648475512, 0.7030476538457924, 0.4317687034933644, -0.7391401089403873, 0.4183770615758089, -0.523360295797271, -0.652956619652787, -0.1411137361968109, -0.9541416724983538],
 [0.9594989199682527, 0.6771560072846596, 0.9412596906536477, -0.055373727376816895, -0.4969821847042093, 0.6176695245964132, -0.7506555317084529, -0.22439399651778924, -0.39640788488554346, -0.19972540422222407, 0.2795609871312337, 0.7577216774678868, 0.6720937187570453, -0.8614921861285136, 0.3799421016064932, 0.7906440620716508, 0.4557799863606582, -0.8430691721928856, -0.2922206777491909, 0.2341928532304829, -0.9280676953206446, -0.50184557761024, -0.8932490359608329, -0.6978293267887548, 0.1971696694678986, -0.7212212521660155, 0.904765260028312, 0.45800812476783603, -0.8684212246171374, 0.4366990949172762, -0.6877369615389761, 0.9096645767536646, 0.9215744812270357, -0.790172870971185, 0.5559493337140737, 0.9005537499210883, -0.17027756785247572, 0.3114593272625026, -0.8759991367125588, -0.05602888187745547, 0.91323415345127, 0.06608739242322192, -0.21926327729128303, -0.6538648265241105, -0.3462161376651367, 0.12139358396199729, 0.898952769439259, 0.6363547827758298, -0.489497480232969, -0.07095711395426996, 0.3435476552364567, 0.938302918941317, -0.6044277491118328, -0.7348102523961484, -0.4423554181609344, -0.7779333498448446, -0.907446269568573, 0.6665800568088804, 0.9638103760676402, -0.294608263063838, -0.7187735578027152, -0.07978698152923025, 0.7785371811370441, -0.09949781631412513, 0.23094736054525988, 0.4211887046343117, -0.04099892097474145, 0.4760869632554403, 0.2868577454605119, 0.11723787338423186, -0.24156787077899233, -0.11251172474370819, 0.07532377256802247, -0.5347827856469776, 0.15259220407773366, -0.9422071478905667, -0.5399447809902984, -0.6599138114614433, -0.6399438667639821, -0.06087492940914396, 0.2490340340783206, -0.5300505743341679, -0.1572042651520893, -0.4281427537653366, -0.8316686144731711, 0.7368485463936101, 0.5332091344237897, 0.5382074005657995, -0.33800772585645644, 0.16695895865477484, -0.7080488440293977, 0.08463972691848642, 0.31137569533934073, 0.14323462562164124, 0.3749148230548207, 0.4750247365005098, 0.26213747007705424, 0.9303076069206977, -0.20511818474125443, -0.9667256864878384],
 [0.7622591731973509, 0.27008224478462894, 0.6082058183781553, 0.634852468822757, 0.6807021778292839, -0.3903112283302206, 0.2903868457951839, -0.9251745648726297, 0.11179748051588456, -0.3249600999754083, -0.6896422266523601, -0.1009808680653177, 0.3166840709506711, -0.018896941441284287, 0.5780636141711, -0.25386939439125733, 0.3370396638868245, 0.016390369184879905, -0.24604261995383547, -0.4220511112697962, 0.8408448127665125, 0.7611276990290206, 0.9833572173740328, -0.8793858260774452, -0.7877069229416489, -0.5155159950164974, -0.8412501784320452, -0.3552558424315828, -0.4738285120466177, -0.20885765413911672, 0.45343113987959915, 0.6167647507002316, 0.7180326015918017, 0.3028219100391669, -0.8673083898135721, -0.3535039650367864, -0.6810760864242478, 0.42098039050021274, -0.3163708416037605, 0.5843790080527698, 0.793557567329958, 0.616095655357602, -0.6682524798963638, -0.36585003819770945, 0.02614192238318669, 0.6738647617757088, 0.3460454567059572, -0.989085103286468, -0.8053205526732352, -0.8938158790340887, 0.27693484068870955, -0.1314648078717875, -0.4335909252436698, -0.6242615462876899, 0.8283487843778596, -0.9680639882180277, -0.846950083515893, 0.8065745099986841, 0.7562348656586031, -0.10894456240883343, 0.709919338453882, -0.13763907825167143, 0.0242659071088438, -0.452508767814332, 0.9310977216444529, -0.5216787178941886, -0.8803085271428959, 0.07813043120528151, -0.8963946738090138, -0.7994798191369012, -0.1719550096110365, 0.6811808264965253, -0.6921368988467043, 0.3601198041632472, -0.18145518496501145, 0.4099683009691981, -0.37596429091145955, -0.21341328872287102, 0.21761317892306664, -0.3712790271822515, -0.8375700059004805, 0.738555342978974, 0.29583376007178996, -0.8745610102607748, 0.5388995688113831, 0.17470452559040162, -0.2160660834621968, -0.7330681528018355, -0.4897163527203139, 0.34237258151262306, 0.06256645714359088, 0.2893275763520946, 0.17193349848071549, 0.38977618016818694, -0.14259530775452411, -0.8954426257402419, 0.5785151906111383, 0.021362829369854452, 0.5398103193930788, -0.06049154948717117],
 [0.5537093179617321, 0.5561310942879936, 0.6952031995360151, 0.08617399204786658, -0.45470690300546046, -0.3122116218992632, 0.6723168505478463, 0.30407656801825933, -0.06450729193370908, -0.6053513576185439, -0.013527815849939895, -0.6424703918937231, -0.5984790418917201, 0.5469386318498013, 0.04413902290284266, -0.028714858555155764, 0.6582075336034903, 0.03169477327448211, -0.2589470548940698, -0.36531617087293045, 0.7123676388309357, -0.06665467707806672, 0.44627846413559924, 0.14663655023796052, -0.2915726852091707, 0.7368344827441025, 0.9120227863132846, 0.9185609728399147, -0.9976867262219797, 0.2320864987661877, 0.7077165781227737, 0.9848719427076547, -0.6439467941469017, -0.1725195690333985, -0.22455148323018115, 0.6624991232186894, 0.9548997449557355, -0.7478230544553144, -0.1193525275989824, 0.8167123471628126, -0.4450280845315655, -0.6022846093668672, -0.5139433484876896, 0.33642876673345334, 0.8796546211723779, -0.9009727047814966, -0.10212489250757528, 0.6676411513920457, -0.4804514921143652, -0.13631521422075155, 0.5433851743374132, -0.37554069151856373, 0.3616302963637854, 0.9376487998588203, -0.07174106552417614, 0.6330817934696182, -0.9436843053881177, -0.2953788917326974, -0.731194390922302, -0.23436868742379646, -0.11123502098512716, -0.20908336510996195, -0.8464358209060663, 0.8368534966828354, -0.7106804942383227, -0.7687613069043224, 0.5196026514479284, -0.2176487677827601, 0.041522053155412575, -0.1393550328489015, 0.15156453875812792, 0.26828553213856265, -0.15887917497356607, 0.8260449055002068, 0.894038646890432, -0.9122992737883702, -0.21898959707359866, -0.5669823932832121, -0.7554261803102871, 0.8934614404110564, 0.1526581562014595, -0.6517315977553872, 0.7124527678974499, 0.45469784329369123, 0.587595395131292, 0.061495997388377965, 0.2131236019173257, -0.1593215877224452, 0.3179395781734913, -0.22979372293025024, 0.6953944000777601, 0.4997791012392825, -0.241733245234232, 0.4794642108033318, 0.2837808099363146, 0.27641054498249584, 0.17754915448944164, -0.5101927252915903, 0.3267346089230192, -0.8620118656471112],
 [0.4089617911847392, 0.6607835377825713, -0.7529382665712516, -0.6288572961537344, 0.26269259246756294, -0.7450981310144993, -0.8012814773519419, 0.8701743175465242, 0.9530445642859142, -0.9476833569874121, 0.7085010203558366, -0.07055327125219879, 0.4691800305603575, -0.7380334394828898, -0.2517051585338117, -0.13196028886156386, -0.6681902456286357, 0.5322628259469644, 0.36770709877301844, 0.6434707164574287, -0.6109384209463626, 0.14186128643441132, 0.4232740767212557, -0.5893436789687581, 0.4127908556288151, 0.34106199254884073, -0.8689720741351601, -0.062490087156916285, -0.9216637884263963, 0.7598717821060506, 0.9863106958277363, 0.6906503865939295, -0.4090142041843836, -0.6951486309874597, -0.9056254355128344, -0.6329285539370915, 0.6348803733027633, 0.544285158312408, 0.7272748720486772, -0.07614480919804079, 0.5924074127337464, -0.486661166556698, 0.344072923539108, -0.9378938627234534, -0.032247501803444045, -0.5490787099654941, 0.8500602834824775, 0.19235163606481098, -0.029347252658179723, -0.4977851062213361, -0.7141854125470863, -0.7706286768321022, 0.025944096742632095, -0.32299746130804596, 0.6325663948575695, -0.021292149213676392, -0.9045314402667142, 0.15566632396984925, -0.9699008086690433, 0.9608254809616428, 0.7341155964976873, -0.9706403412390543, -0.3701826611887018, -0.6658689626431991, -0.22233071240064373, 0.9711886349434269, -0.5403772405411376, 0.4862097466611157, -0.1587117432603966, 0.07720947690125257, 0.9776328798597493, 0.4836942978073555, -0.8750098058455476, -0.10443333886250894, 0.8854118157642947, 0.7919819779928274, 0.811663665182409, -0.13812506600483676, 0.12577446551813942, 0.5360192691733272, 0.8795215166984107, -0.46618690662525797, -0.7997228841655089, 0.523913076223455, -0.4353039395326368, 0.9154862311047087, -0.35091572486268285, -0.6357241435942811, -0.6045109096875194, -0.30724981438050447, -0.4420462144714894, -0.17169249202101344, -0.14154010989937138, 0.3228271928407267, 0.15737495169340043, 0.14061925382347473, 0.6738032506303386, -0.5823062786967861, -0.37271803783196233, 0.6156457545573151],
 [0.4195175108955551, -0.5996424546727197, -0.07535168696605332, 0.3124252914548631, -0.004381024943384215, 0.8930390140807916, -0.747040282568229, 0.12884323952703092, -0.7597960135625592, 0.38266368456659894, 0.07143739099968816, 0.32413909832673404, -0.7028700384450954, -0.8260887845820934, 0.2306410393894609, -0.8224504131408201, -0.19700263454987965, 0.8459730694898848, -0.33481340136281323, -0.5969057681898415, -0.11027803483179976, 0.18779394222579215, 0.7456829598575068, -0.5858240014988914, -0.2896415921083353, 0.5925789255905385, 0.7710923767731805, 0.31500903945118175, -0.5573823989138185, -0.5469464469278673, -0.7652637383726537, 0.2286494938149004, -0.6649794926942212, -0.9876584006367835, 0.011673357535590068, 0.13108595535328416, -0.13246226878236556, -0.13920748629277657, -0.7470360541227095, -0.8467040952875644, 0.4488541252184093, -0.8125131040828442, -0.9338589109013848, 0.7091725024615916, 0.9673209790371438, 0.466068417360483, -0.3374892323422811, -0.22406545159627544, 0.9093308250230314, 0.9613699590034943, -0.6168221799842719, -0.3760214153707717, 0.026531309558365912, 0.17087005884168338, -0.8014275919546856, -0.46535082039400333, -0.3660117578183075, 0.7628055889261032, 0.9283646746456355, -0.879284381363048, -0.6441879902179464, 0.365738169314505, 0.06174273224522553, 0.9476473487046602, 0.9100143792004092, 0.540227917907512, -0.7466823910832847, 0.953223611922541, 0.20074687135470182, -0.9125107249539091, -0.5160748084301883, 0.8686051938009625, 0.765851789946054, 0.31018603512562315, -0.1323843061426455, -0.9852153533560197, 0.3688902559314662, -0.34833978617952166, 0.8751334278288709, 0.3533390532941234, -0.20589859475100702, -0.9266523050898088, 0.34289003057131806, -0.5215922860006694, 0.7881385162017249, 0.026087143898823495, 0.31602331272122575, -0.10516887918131745, -0.6930394981097159, 0.007055217794583957, -0.04898017692062728, -0.6813277130784492, 0.01997786053474826, -0.2091663067474152, 0.46298011191970767, -0.17262278454522972, -0.34828468908536925, 0.1524152903496332, 0.25321917323329357, 0.023652328616861062],
 [-0.07671220919093047, 0.7106688984386174, -0.6952769121744606, -0.6071130116111236, -0.7793010666628635, 0.9828058129686568, 0.5113457344003836, -0.46321946869515207, -0.942045751206154, 0.7311857639732233, 0.544909201625289, -0.06215873236765557, -0.12856429462592, 0.6968650774392047, -0.850209758963421, 0.1187812099833101, 0.04924063066390483, 0.9318005889669001, 0.4576591485158521, -0.8092616626780806, -0.3166542855379295, 0.38314511064633683, 0.11534263875617201, 0.6998399027223488, 0.5806243222439207, -0.3141022220632821, 0.05981817999078354, -0.6061437977358279, -0.5891847930261034, -0.8102834538409773, -0.7752583109831015, -0.5635833694038404, -0.3031930455294769, 0.15248250609181513, -0.7759038138940628, -0.6380073897677971, -0.5190614707696439, -0.055881394456682276, -0.5264544589973865, -0.6550746386551309, 0.4984624595089522, 0.2566694426456517, -0.6520426592628743, 0.7465770041371651, 0.5845898076737446, 0.6756592711996006, 0.8643578240387959, 0.3269590148807504, -0.6406735762392723, -0.010870818452950903, 0.364885103308195, -0.9233890009303956, 0.6172592544343929, 0.97363415957033, 0.6597564171874382, -0.2446918938843763, -0.7336075554838448, 0.4247024058598039, 0.0468999096572662, 0.15656894847927072, 0.024200423490047474, 0.8021331807787568, -0.9918474945945408, 0.49599337827520973, -0.09056465007728542, -0.8577811946235556, -0.17681094009448195, 0.0882276613333901, 0.5262124509699637, 0.4674268243968238, 0.7376878649565586, -0.3391858099799485, 0.13195506853367966, -0.7294461786603641, -0.585787453449679, 0.164368412292355, -0.8161958397491627, -0.07574813080237863, -0.05923726586770339, 0.8264505586691229, -0.08882535215079779, 0.8046351324395031, 0.34757881458306406, -0.26067700965591367, 0.9894238592727853, 0.36033232227773926, -0.15553405551598187, 0.1137894811291913, 0.8024116336624285, -0.641191849835919, 0.6851152305837758, 0.4937343792896054, 0.17120622087787885, -0.2565355639736251, -0.2917194519296, -0.9790298395370032, -0.36197535947759096, -0.36944222325010667, -0.2930049849926486, -0.4888904571179884],
 [0.003985803701590296, 0.5502388777590466, -0.9258619358052433, 0.9589863398466858, 0.5575954241659167, 0.7690898170508689, -0.2279969500755148, -0.3177987267911422, 0.5536362318689751, -0.622360880616089, -0.6752127544263402, -0.33241831751765094, -0.6296952654223626, -0.4417819330206587, 0.37304373851323636, 0.6684744084390268, 0.7369209757342201, -0.2790224728924877, -0.12850134361547028, -0.6279395220009967, -0.1205428313882444, 0.7646874548532101, 0.4716391031751752, 0.16547982955172236, -0.7411290423150065, 0.9358141460066629, 0.31193638225923914, 0.5949734029102554, 0.18843594698847044, -0.09036225529792574, 0.07313914402166333, -0.05278773326044117, 0.9510348603276562, 0.544414144059806, -0.49220385644664644, -0.12735581657260697, 0.05360947092630708, 0.8717582803287653, 0.20284719879871682, 0.15200517895517818, -0.2705580819905635, -0.050420125635348256, 0.7562079741091812, -0.6191764774418549, 0.13732211288224816, 0.4926613955074357, 0.425635700918082, -0.10131604744092693, 0.3957713106661167, -0.06881166928586824, 0.9562327661097374, 0.8299175584790355, -0.5357268497248389, 0.6556513501948329, -0.4403816495729096, 0.9246926043036456, -0.3109623218150017, -0.04425275797992967, 0.4029474997903453, 0.49129148859944394, 0.6048055093824987, -0.6596219334958424, 0.19122681845796485, -0.6659601149149763, -0.3246160119805843, -0.8014986939636639, -0.34369607541556535, 0.6299243944524915, -0.9770095179942873, -0.12036160755688297, -0.5249814404136846, 0.6771792540044541, 0.0890610517629935, -0.6708368577922177, 0.11149428891077617, 0.2256754405173611, 0.22895574372002514, -0.018354266346946257, -0.9541502287247856, 0.1405625985492911, -0.20198477216592492, -0.5852505520898417, -0.9637066917645463, 0.5852524988261818, -0.15771357950399212, -0.9863070725174974, -0.7996692559456249, 0.3381369999661299, 0.06577101267750285, 0.6907290387190073, -0.3707936343834959, -0.03966819160703938, -0.4664293915311788, -0.007948752634987954, 0.6251134948963548, 0.914574794072256, 0.531048092389184, 0.10700967683898899, 0.3374363830481255, 0.953882893679523],
 [0.7914475434083608, 0.5360212717513995, -0.09911973264880425, -0.2765141049383075, -0.7062774360892705, 0.08685577937145172, -0.07664250970424735, -0.27693124785738155, 0.47116414755162817, 0.17628378428384428, 0.8872981435238354, 0.8754089824738371, -0.45667894151006516, -0.7068240407316497, 0.40950892631833113, 0.6838536629345446, -0.6797428255035682, 0.7918487924263351, -0.7853253125432444, 0.3368983929655345, 0.5794266399049297, 0.927649492803793, 0.7735862662515256, -0.9709725632364847, 0.6230043849117579, -0.61035117017473, -0.5474853381748779, 0.46727253034447136, 0.9883980259584519, 0.6353763743810821, 0.5238898719059839, 0.14593254015933876, 0.2178020751925489, 0.5101950660414851, -0.9420511798644773, -0.5683531231617138, -0.05936816629773878, 0.009384408721741622, -0.10939473495606045, -0.9455329675805917, -0.03638824419476894, -0.6447389662553435, -0.4051179943576133, 0.3696032753532106, 0.22634346080796108, 0.8408888416037659, 0.9773027568142552, -0.35749621706535883, 0.21740563623993125, -0.776208397132645, 0.8090329104979435, -0.28562131566368754, -0.6982151462402686, -0.9689236011010287, 0.35152684758165664, -0.2672743689281383, -0.7080368901923988, 0.14941853381187498, -0.4871296449916369, -0.4327650353406103, 0.5626756991764084, -0.861689810860649, -0.5047099192124009, -0.9843027924537116, -0.2181511512372225, 0.7744007531612693, -0.720754160798077, -0.2419309473830431, -0.1300011854685441, 0.7516023690968061, 0.18535515660736301, 0.21986475991423182, 0.8419911261927386, 0.6230489535002128, -0.38410872837736276, 0.7275566316823032, 0.7484143414560327, -0.5389821350728856, -0.6868785260756654, 0.3534421262500458, 0.9424218898784176, -0.5053718295909024, -0.783849235526235, 0.12284220411486357, 0.07987536375689741, -0.4729974639720802, -0.5720803557249483, 0.48916349757799527, -0.22007035638160222, -0.521673005519578, 0.2995941406620686, -0.5967150721549959, 0.032539877951949236, 0.8481566526991324, -0.8083696007051757, -0.8309816595194768, 0.07497844133574061, -0.7889152160610711, -0.6695940523610413, 0.8422504746255468],
 [0.17391021419970532, 0.28040020500536844, -0.5263359521405664, 0.16283062606493504, -0.08974529684090893, 0.38092890108323374, 0.9802185776578987, -0.05437957826815909, 0.4641969622306896, 0.3933796376045522, -0.6919892969979307, -0.4332465725168415, -0.8693649961334171, 0.7520871007235672, -0.39865765352129046, 0.5657594468620895, 0.98606219075192, -0.1218556554070096, 0.1262588134497582, 0.5997439575973482, -0.8830377333730968, -0.09111197673139237, 0.5081066607706739, -0.9207738853898162, -0.27099521567964757, -0.4193887620493362, 0.8859729846752566, -0.08256311768567137, -0.880388100170518, 0.16268730868211145, -0.8897921809294282, 0.17016951163665794, -0.3478591272951226, 0.4704561692412703, -0.5544698730271822, 0.8119250214282587, -0.21510643962558929, 0.33147537037073427, 0.45476910742574406, -0.27831211289550284, -0.37481348956776417, -0.9634065048766556, 0.6984987556074231, 0.4630795334452804, -0.4629473424104482, -0.7780875485256735, 0.25601358909016625, 0.5578109881448889, -0.42978326208564344, 0.8603006525893067, 0.7055791680569552, -0.3464013552755332, 0.4423155809372603, 0.05998783983311329, 0.8686728391877887, -0.27195625743908813, -0.9959012993655918, -0.423899420706618, -0.9075821991407178, -0.7643391546991722, 0.5894045853430399, 0.7698805763821404, -0.0911575645226268, 0.3679424620077354, 0.6773476869337345, 0.22612846525321162, -0.7744601703113325, 0.28108613051152975, -0.7187117601751849, 0.059475360124725984, -0.27982297352023444, 0.32746135015895295, -0.22012393030376032, 0.005109904172592827, -0.11380469143408156, 0.719874596321664, -0.3396766990898623, -0.8058140695162561, -0.0458420589327484, -0.7783540693565447, 0.118534030950733, 0.5000671975873705, 0.2250316256016216, -0.3588728423934646, 0.3249790157603272, 0.3138962422216518, -0.5492818715523544, 0.9922847921075806, 0.9415193032698039, -0.20046422886772408, -0.26630509184129014, -0.5147567155246713, 0.21975457072036741, 0.9475242390259484, -0.5330892544967312, 0.2516414969860108, -0.18402626522822896, -0.6875330249983662, 0.5052258073694476, -0.3171895557640143],
